Statistical profiling result from isolate-0x4a45d80-130044-v8.log, (233503 ticks, 948 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9    0.0%    0.0%  v8::internal::Builtin_StringPrototypeNormalizeIntl(int, unsigned long*, v8::internal::Isolate*)
      9    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      9    0.0%    0.0%  __clock_gettime
      8    0.0%    0.0%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      8    0.0%    0.0%  v8::internal::PropertyCallbackArguments::PropertyCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::Object, v8::internal::JSObject, v8::Maybe<v8::internal::ShouldThrow>)
      8    0.0%    0.0%  v8::internal::Builtin_ArrayConcat(int, unsigned long*, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::Value::IntegerValue(v8::Local<v8::Context>) const
      8    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      8    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      8    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      8    0.0%    0.0%  fwrite
      7    0.0%    0.0%  v8::internal::Builtins::builtin(int)
      7    0.0%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
      7    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)
      7    0.0%    0.0%  v8::Context::GetNumberOfEmbedderDataFields()
      7    0.0%    0.0%  v8::ArrayBufferView::HasBuffer() const
      7    0.0%    0.0%  node::crypto::NodeBIO::Read(bio_st*, char*, int)
      7    0.0%    0.0%  node::crypto::NodeBIO::FreeEmpty()
      7    0.0%    0.0%  node::Environment::GetNow()
      6    0.0%    0.0%  void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&)
      6    0.0%    0.0%  v8::Array::New(v8::Isolate*, v8::Local<v8::Value>*, unsigned long)
      6    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::~CallDepthScope()
      6    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      6    0.0%    0.0%  std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
      6    0.0%    0.0%  non-virtual thunk to node::TLSWrap::GetAsyncWrap()
      6    0.0%    0.0%  node::url::(anonymous namespace)::NormalizePort(std::string const&, int)
      6    0.0%    0.0%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::crypto::NodeBIO::PeekWritable(unsigned long*)
      6    0.0%    0.0%  node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      6    0.0%    0.0%  node::Environment::RunWeakRefCleanup()
      6    0.0%    0.0%  node::Environment::Reallocate(char*, unsigned long, unsigned long)
      6    0.0%    0.0%  node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  __libc_realloc
      6    0.0%    0.0%  _IO_file_xsputn
      5    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      5    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      5    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      5    0.0%    0.0%  v8::ArrayBuffer::GetContents()
      5    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      5    0.0%    0.0%  node::url::(anonymous namespace)::ToASCII(std::string const&, std::string*)
      5    0.0%    0.0%  node::url::(anonymous namespace)::PercentDecode(char const*, unsigned long)
      5    0.0%    0.0%  node::i18n::ToASCII(node::MaybeStackBuffer<char, 1024ul>*, char const*, unsigned long, node::i18n::idna_mode)
      5    0.0%    0.0%  node::TraceEventScope::~TraceEventScope()
      5    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&)
      5    0.0%    0.0%  node::Buffer::(anonymous namespace)::ParseArrayIndex(node::Environment*, v8::Local<v8::Value>, unsigned long, unsigned long*)
      4    0.0%    0.0%  v8::internal::libc_memmove(void*, void const*, unsigned long)
      4    0.0%    0.0%  v8::internal::Isolate::native_context()
      4    0.0%    0.0%  v8::internal::HandleScopeImplementer::IterateThis(v8::internal::RootVisitor*)
      4    0.0%    0.0%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      4    0.0%    0.0%  v8::Value::IsArrayBufferView() const
      4    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Isolate*, unsigned long*)
      4    0.0%    0.0%  v8::Object::InternalFieldCount()
      4    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      4    0.0%    0.0%  v8::Array::Length() const
      4    0.0%    0.0%  std::string::assign(char const*, unsigned long)
      4    0.0%    0.0%  std::string::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long)
      4    0.0%    0.0%  sigemptyset
      4    0.0%    0.0%  node::url::(anonymous namespace)::URLHost::ToStringMove()
      4    0.0%    0.0%  node::url::(anonymous namespace)::SetArgs(node::Environment*, v8::Local<v8::Value>*, node::url::url_data const&)
      4    0.0%    0.0%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
      4    0.0%    0.0%  node::TLSWrap::GetAsyncWrap()
      4    0.0%    0.0%  node::TLSWrap::ClearIn()
      4    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      4    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates(bool)
      4    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_chunk_header>::Raw(llhttp__internal_s*)
      4    0.0%    0.0%  _IO_default_xsputn
      3    0.0%    0.0%  v8::internal::(anonymous namespace)::ProbeInstantiationsCache(v8::internal::Isolate*, v8::internal::Handle<v8::internal::NativeContext>, int, v8::internal::(anonymous namespace)::CachingMode)
      3    0.0%    0.0%  v8::Object::New(v8::Isolate*)
      3    0.0%    0.0%  v8::Isolate::SetIdle(bool)
      3    0.0%    0.0%  v8::Isolate::InContext()
      3    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      3    0.0%    0.0%  std::string::swap(std::string&)
      3    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      3    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.0%    0.0%  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(std::string const&)
      3    0.0%    0.0%  sigaddset
      3    0.0%    0.0%  non-virtual thunk to node::TLSWrap::OnStreamRead(long, uv_buf_t const&)
      3    0.0%    0.0%  non-virtual thunk to node::TLSWrap::OnStreamAlloc(unsigned long)
      3    0.0%    0.0%  node::url::(anonymous namespace)::ParseHost(std::string const&, std::string*, bool, bool) [clone .constprop.76]
      3    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      3    0.0%    0.0%  node::TLSWrap::OnStreamAlloc(unsigned long)
      3    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_handle_s*, unsigned long, uv_buf_t*)#1}::_FUN(uv_handle_s*, unsigned long, uv_buf_t*)
      3    0.0%    0.0%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::Environment::CheckImmediate(uv_check_s*)
      3    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
      3    0.0%    0.0%  node::(anonymous namespace)::ScheduleTimer(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  __getpid
      2    0.0%    0.0%  v8::internal::wasm::AsmJsParser::EqualityExpression()
      2    0.0%    0.0%  v8::internal::tracing::ScopedTracer::~ScopedTracer()
      2    0.0%    0.0%  v8::internal::libc_memset(void*, int, unsigned long)
      2    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      2    0.0%    0.0%  v8::internal::IsolateFromNeverReadOnlySpaceObject(unsigned long)
      2    0.0%    0.0%  v8::internal::AsmJsScanner::Rewind()
      2    0.0%    0.0%  v8::Value::Uint32Value(v8::Local<v8::Context>) const
      2    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
      2    0.0%    0.0%  v8::String::Length() const
      2    0.0%    0.0%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      2    0.0%    0.0%  v8::Context::GetIsolate()
      2    0.0%    0.0%  std::vector<v8::Global<v8::Object>, std::allocator<v8::Global<v8::Object> > >::_M_default_append(unsigned long)
      2    0.0%    0.0%  std::locale::id::_M_id() const
      2    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      2    0.0%    0.0%  node::TLSWrap::OnStreamRead(long, uv_buf_t const&)
      2    0.0%    0.0%  node::TLSWrap::EncOut()
      2    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
      2    0.0%    0.0%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_check_s*)#2}::_FUN(uv_check_s*)
      2    0.0%    0.0%  node::Environment::RunAndClearInterrupts()
      2    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      2    0.0%    0.0%  calloc
      2    0.0%    0.0%  __pthread_enable_asynccancel
      2    0.0%    0.0%  __printf_fp
      2    0.0%    0.0%  __mmap
      2    0.0%    0.0%  _IO_setb
      2    0.0%    0.0%  _IO_padn
      1    0.0%    0.0%  void std::vector<int, v8::internal::ZoneAllocator<int> >::_M_emplace_back_aux<int>(int&&)
      1    0.0%    0.0%  v8::internal::wasm::AsmJsParser::GetVarInfo(int)
      1    0.0%    0.0%  v8::internal::wasm::AsmJsParser::BitwiseANDExpression()
      1    0.0%    0.0%  v8::internal::Zone::New(unsigned long)
      1    0.0%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.0%  v8::internal::SequentialStringKey<unsigned short>::IsMatch(v8::internal::String)
      1    0.0%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      1    0.0%    0.0%  v8::internal::Scope::MustAllocate(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::RuntimeCallTimerScope::RuntimeCallTimerScope(v8::internal::Isolate*, v8::internal::RuntimeCallCounterId)
      1    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
      1    0.0%    0.0%  v8::internal::HandlerTable::HandlerTable(v8::internal::BytecodeArray)
      1    0.0%    0.0%  v8::internal::FlushInstructionCache(void*, unsigned long)
      1    0.0%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.0%    0.0%  v8::internal::DeclarationScope::AllocateScopeInfos(v8::internal::ParseInfo*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::CompilationCache::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.0%  v8::internal::CodeDesc::Initialize(v8::internal::CodeDesc*, v8::internal::Assembler*, int, int, int, int, int)
      1    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayPop(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::AsmJsScanner::ConsumeNumber(int)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::V8::DisposeGlobal(unsigned long*)
      1    0.0%    0.0%  v8::TryCatch::TryCatch(v8::Isolate*)
      1    0.0%    0.0%  v8::TryCatch::SetVerbose(bool)
      1    0.0%    0.0%  v8::TryCatch::HasCaught() const
      1    0.0%    0.0%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      1    0.0%    0.0%  std::string::_Rep::_M_destroy(std::allocator<char> const&)
      1    0.0%    0.0%  std::string::_M_leak_hard()
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::__detail::_Map_base<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::string const&)
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
      1    0.0%    0.0%  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::string const, int>, true>*)
      1    0.0%    0.0%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::SSLWrap<node::TLSWrap>::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_stream_s*, long, uv_buf_t const*)#2}::_FUN(uv_stream_s*, long, uv_buf_t const*)
      1    0.0%    0.0%  node::LibuvStreamWrap::IsIPCPipe()
      1    0.0%    0.0%  node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_prepare_s*)#1}::_FUN(uv_prepare_s*)
      1    0.0%    0.0%  node::Environment::RunTimers(uv_timer_s*)
      1    0.0%    0.0%  node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      1    0.0%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::(anonymous namespace)::SignalWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __pthread_cond_wait
      1    0.0%    0.0%  __pthread_cond_init
      1    0.0%    0.0%  __new_sem_wait_slow.constprop.0
      1    0.0%    0.0%  __new_sem_wait
      1    0.0%    0.0%  __munmap
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __GI___pthread_once
      1    0.0%    0.0%  __GI___pthread_mutex_destroy
      1    0.0%    0.0%  _IO_file_write

 [Summary]:
   ticks  total  nonlib   name
  49948   21.4%   64.9%  JavaScript
  26088   11.2%   33.9%  C++
   4082    1.7%    5.3%  GC
  156519   67.0%          Shared libraries
    948    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  33440   55.1%   14.3%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
   6495   10.7%    2.8%  v8::internal::Builtin_ObjectFreeze(int, unsigned long*, v8::internal::Isolate*)
   4691    7.7%    2.0%  v8::internal::CompilationCacheRegExp::Lookup(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
   3741    6.2%    1.6%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
   2794    4.6%    1.2%  v8::internal::Builtin_StringPrototypeNormalizeIntl(int, unsigned long*, v8::internal::Isolate*)
   1874    3.1%    0.8%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
   1576    2.6%    0.7%  v8::internal::Builtin_ObjectGetOwnPropertySymbols(int, unsigned long*, v8::internal::Isolate*)
   1471    2.4%    0.6%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
   1234    2.0%    0.5%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
    512    0.8%    0.2%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
    425    0.7%    0.2%  v8::internal::CompilationCache::LookupRegExp(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
    350    0.6%    0.1%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    277    0.5%    0.1%  __pthread_cond_signal
    221    0.4%    0.1%  __libc_write
    108    0.2%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, unsigned long*, v8::internal::Isolate*)
    101    0.2%    0.0%  node::url::URL::Parse(char const*, unsigned long, node::url::url_parse_state, node::url::url_data*, bool, node::url::url_data const*, bool)
     99    0.2%    0.0%  v8::internal::Builtin_ArrayConcat(int, unsigned long*, v8::internal::Isolate*)
     98    0.2%    0.0%  __libc_malloc
     81    0.1%    0.0%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
     57    0.1%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
     56    0.1%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object)
     52    0.1%    0.0%  node::url::(anonymous namespace)::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
     41    0.1%    0.0%  _init
     34    0.1%    0.0%  node::url::(anonymous namespace)::AppendOrEscape(std::string*, unsigned char, unsigned char const*)
     29    0.0%    0.0%  std::string::reserve(unsigned long)
     27    0.0%    0.0%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
     27    0.0%    0.0%  std::string::compare(char const*) const
     26    0.0%    0.0%  __GI___pthread_mutex_lock
     24    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
     24    0.0%    0.0%  __write
     23    0.0%    0.0%  cfree
     22    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.0%    0.0%  node::InternalCallbackScope::Close()
     18    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_body>::Raw(llhttp__internal_s*, char const*, unsigned long)
     17    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     16    0.0%    0.0%  operator new(unsigned long)
     14    0.0%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
     14    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     13    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
     13    0.0%    0.0%  v8::MaybeLocal<v8::Value> node::ToV8Value<std::string>(v8::Local<v8::Context>, std::vector<std::string, std::allocator<std::string> > const&, v8::Isolate*)
     13    0.0%    0.0%  v8::HandleScope::~HandleScope()
     12    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     12    0.0%    0.0%  v8::EscapableHandleScope::Escape(unsigned long*)
     12    0.0%    0.0%  std::string::_M_mutate(unsigned long, unsigned long, unsigned long)
     11    0.0%    0.0%  std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
     11    0.0%    0.0%  node::url::(anonymous namespace)::URLHost::ParseHost(char const*, unsigned long, bool, bool) [clone .constprop.77]
     11    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
     10    0.0%    0.0%  v8::internal::libc_memcpy(void*, void const*, unsigned long)
     10    0.0%    0.0%  v8::internal::libc_memchr(void*, int, unsigned long)
     10    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     10    0.0%    0.0%  int v8::(anonymous namespace)::WriteUtf8Impl<unsigned char>(v8::internal::Vector<unsigned char const>, char*, int, int, int*)
      9    0.0%    0.0%  v8::Value::IsFunction() const
      9    0.0%    0.0%  operator new[](unsigned long)
      9    0.0%    0.0%  node::NodePlatform::CallOnWorkerThread(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      9    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      8    0.0%    0.0%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      8    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
      8    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
      8    0.0%    0.0%  __mprotect
      7    0.0%    0.0%  v8::internal::PropertyCallbackArguments::PropertyCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::Object, v8::internal::JSObject, v8::Maybe<v8::internal::ShouldThrow>)
      7    0.0%    0.0%  v8::internal::Builtins::builtin(int)
      7    0.0%    0.0%  v8::Value::IntegerValue(v8::Local<v8::Context>) const
      7    0.0%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
      7    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      7    0.0%    0.0%  v8::ArrayBufferView::HasBuffer() const
      7    0.0%    0.0%  operator delete(void*)
      7    0.0%    0.0%  node::Environment::GetNow()
      7    0.0%    0.0%  fwrite
      6    0.0%    0.0%  void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&)
      6    0.0%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      6    0.0%    0.0%  v8::Integer::New(v8::Isolate*, int)
      6    0.0%    0.0%  v8::Array::New(v8::Isolate*, v8::Local<v8::Value>*, unsigned long)
      6    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::~CallDepthScope()
      6    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      6    0.0%    0.0%  std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
      6    0.0%    0.0%  node::url::(anonymous namespace)::NormalizePort(std::string const&, int)
      6    0.0%    0.0%  node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      5    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      5    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      5    0.0%    0.0%  v8::ArrayBuffer::GetContents()
      5    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      5    0.0%    0.0%  node::url::(anonymous namespace)::ToASCII(std::string const&, std::string*)
      5    0.0%    0.0%  node::url::(anonymous namespace)::PercentDecode(char const*, unsigned long)
      5    0.0%    0.0%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::i18n::ToASCII(node::MaybeStackBuffer<char, 1024ul>*, char const*, unsigned long, node::i18n::idna_mode)
      5    0.0%    0.0%  node::Buffer::(anonymous namespace)::ParseArrayIndex(node::Environment*, v8::Local<v8::Value>, unsigned long, unsigned long*)
      5    0.0%    0.0%  __GI___pthread_getspecific
      4    0.0%    0.0%  v8::internal::libc_memmove(void*, void const*, unsigned long)
      4    0.0%    0.0%  v8::Value::IsArrayBufferView() const
      4    0.0%    0.0%  v8::Object::InternalFieldCount()
      4    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      4    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      4    0.0%    0.0%  std::string::assign(char const*, unsigned long)
      4    0.0%    0.0%  std::string::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long)
      4    0.0%    0.0%  node::url::(anonymous namespace)::URLHost::ToStringMove()
      4    0.0%    0.0%  node::url::(anonymous namespace)::SetArgs(node::Environment*, v8::Local<v8::Value>*, node::url::url_data const&)
      4    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      4    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_chunk_header>::Raw(llhttp__internal_s*)
      4    0.0%    0.0%  node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  _IO_file_xsputn
      3    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      3    0.0%    0.0%  std::string::swap(std::string&)
      3    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      3    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
